group,name,length,height,iso_code
L5G1,Standard Dry,45,8.5,L2G0
L5G1,Standard Dry,45,8.5,L2G1
L5G1,Standard Dry,45,8.5,L2G2
L5G1,Standard Dry,45,8.5,L2G3
L5G1,Standard Dry,45,8.5,L2G9
L5G1,Standard Dry,45,8.5,L2GP
L5G1,Standard Dry,45,9,L5G0
L5G1,Standard Dry,45,9.5,L5GP
L5R1,45 Reefer High Cube,45,9.5,L5R1
L5R1,Thermal Refrigerated/Heated,45,9.5,L5R2
L5R1,Thermal Refrigerated/Heated,45,9.5,L5R3
L5R1,Thermal Refrigerated,45,9.5,L5RE
L5R1,Thermal Refrigerated/Heated,45,9.5,L5RS
L5R1,Thermal Refrigerated/Heated,45,9.5,45H0
L5R1,Thermal Refrigerated/Heated,45,9.5,45H1
L5R1,Thermal Refrigerated/Heated,45,9.5,45HI
L5R1,Thermal Refrigerated/Heated,45,9.5,45HR
L5R1,Thermal Refrigerated/Heated,45,9.5,9532
L5R1,Thermal Refrigerated/Heated,45,8.5,L2H0
L5R1,Thermal Refrigerated/Heated,45,8.5,L2H1
L5R1,Thermal Refrigerated/Heated,45,8.5,L2H2
L5R1,Thermal Refrigerated/Heated,45,8.5,L2HI
L5R1,Thermal Refrigerated/Heated,45,8.5,L2HR
L5R1,Thermal Refrigerated,45,8.5,L2R0
L5R1,Thermal Refrigerated/Heated,45,8.5,L2R1
L5R1,Thermal Refrigerated/Heated,45,8.5,L2R2
L5R1,Thermal Refrigerated/Heated,45,8.5,L2R3
L5R1,Thermal Refrigerated,45,8.5,L2RE
L5R1,Thermal Refrigerated/Heated,45,8.5,L2RS
L5R1,Thermal Refrigerated/Heated,45,8.5,L2RT
L5R1,Thermal Refrigerated/Heated,45,9.5,L5H0
L5R1,Thermal Refrigerated/Heated,45,9.5,L5H1
L5R1,Thermal Refrigerated/Heated,45,9.5,L5H2
L5R1,Thermal Refrigerated/Heated,45,9.5,L5HI
L5R1,Thermal Refrigerated/Heated,45,9.5,L5HR
L5R1,Thermal Refrigerated,45,9.5,L5R0
L5R1,Thermal Refrigerated/Heated,45,9.5,L5RT
12TR,Flatbed,42,8,12TR
